"","from","to","strength","direction"
"1","S1","S2",1,0.6089
"2","S1","S3",0.5438,0.671938212578154
"3","S1","S4",0.2806,0.489665003563792
"4","S1","S5",0.5332,0.552138034508627
"5","S1","S6",0.0324,0.645061728395062
"6","S1","G1",0.2558,0.553948397185301
"7","S1","G2",0.0334,0.736526946107784
"8","S1","G3",0.0154,0.681818181818182
"9","S1","G4",0.0584,0.816780821917808
"10","S1","G5",0.009,0.633333333333333
"11","S1","G6",0.0112,0.794642857142857
"12","S1","G7",0.0456,0.690789473684211
"13","S1","G8",0.0246,0.528455284552846
"14","S1","G9",0.0464,0.71551724137931
"15","S1","G10",0.1576,0.6751269035533
"16","S1","G11",0.1244,0.889067524115756
"17","S2","S1",1,0.3911
"18","S2","S3",0.9984,0.71875
"19","S2","S4",0.8476,0.670009438414346
"20","S2","S5",0.9458,0.575174455487418
"21","S2","S6",0.0248,0.451612903225806
"22","S2","G1",0.0602,0.782392026578073
"23","S2","G2",0.021,0.738095238095238
"24","S2","G3",0.0822,0.588807785888078
"25","S2","G4",0.0716,0.244413407821229
"26","S2","G5",0.0704,0.602272727272727
"27","S2","G6",0.0208,0.701923076923077
"28","S2","G7",0.0572,0.809440559440559
"29","S2","G8",0.095,0.6
"30","S2","G9",0.047,0.891489361702128
"31","S2","G10",0.1108,0.833935018050541
"32","S2","G11",0.057,0.864912280701754
"33","S3","S1",0.5438,0.328061787421846
"34","S3","S2",0.9984,0.28125
"35","S3","S4",0.8886,0.535449020931803
"36","S3","S5",0.9506,0.416684199452977
"37","S3","S6",0.7188,0.558569838619922
"38","S3","G1",0.0304,0.746710526315789
"39","S3","G2",0.0192,0.744791666666667
"40","S3","G3",0.0694,0.759365994236311
"41","S3","G4",0.0076,0.684210526315789
"42","S3","G5",0.0202,0.386138613861386
"43","S3","G6",0.3558,0.610736368746487
"44","S3","G7",0.041,0.721951219512195
"45","S3","G8",0.1404,0.384615384615385
"46","S3","G9",0.0734,0.776566757493188
"47","S3","G10",0.0568,0.829225352112676
"48","S3","G11",0.03,0.766666666666667
"49","S4","S1",0.2806,0.510334996436208
"50","S4","S2",0.8476,0.329990561585654
"51","S4","S3",0.8886,0.464550979068197
"52","S4","S5",1,0.4071
"53","S4","S6",0.6682,0.551182280754265
"54","S4","G1",0.5166,0.469221835075494
"55","S4","G2",0.09,0.504444444444444
"56","S4","G3",0.1654,0.501813784764208
"57","S4","G4",0.0482,0.298755186721992
"58","S4","G5",0.0272,0.558823529411765
"59","S4","G6",0.0482,0.512448132780083
"60","S4","G7",0.0966,0.450310559006211
"61","S4","G8",0.0222,0.630630630630631
"62","S4","G9",0.105,0.300952380952381
"63","S4","G10",0.0934,0.506423982869379
"64","S4","G11",0.029,0.675862068965517
"65","S5","S1",0.5332,0.447861965491373
"66","S5","S2",0.9458,0.424825544512582
"67","S5","S3",0.9506,0.583315800547023
"68","S5","S4",1,0.5929
"69","S5","S6",0.9902,0.703292264189053
"70","S5","G1",0.1162,0.599827882960413
"71","S5","G2",0.5106,0.616529573051312
"72","S5","G3",0.0592,0.594594594594595
"73","S5","G4",0.3402,0.621693121693122
"74","S5","G5",0.045,0.697777777777778
"75","S5","G6",0.046,0.63695652173913
"76","S5","G7",0.0314,0.528662420382166
"77","S5","G8",0.4512,0.655585106382979
"78","S5","G9",0.0566,0.503533568904594
"79","S5","G10",0.1374,0.560407569141194
"80","S5","G11",0.0642,0.700934579439252
"81","S6","S1",0.0324,0.354938271604938
"82","S6","S2",0.0248,0.548387096774194
"83","S6","S3",0.7188,0.441430161380078
"84","S6","S4",0.6682,0.448817719245735
"85","S6","S5",0.9902,0.296707735810947
"86","S6","G1",0.4438,0.590130689499775
"87","S6","G2",0.1692,0.362293144208038
"88","S6","G3",0.0708,0.515536723163842
"89","S6","G4",0.4992,0.74198717948718
"90","S6","G5",0.0962,0.536382536382536
"91","S6","G6",0.1724,0.554524361948956
"92","S6","G7",0.0684,0.545321637426901
"93","S6","G8",0.42,0.707380952380952
"94","S6","G9",0.1036,0.63996138996139
"95","S6","G10",0.6758,0.331015093222847
"96","S6","G11",0.0754,0.43236074270557
"97","G1","S1",0.2558,0.446051602814699
"98","G1","S2",0.0602,0.217607973421927
"99","G1","S3",0.0304,0.253289473684211
"100","G1","S4",0.5166,0.530778164924506
"101","G1","S5",0.1162,0.400172117039587
"102","G1","S6",0.4438,0.409869310500225
"103","G1","G2",0.9794,0.421993056973657
"104","G1","G3",0.1514,0.489431968295905
"105","G1","G4",0.751,0.782290279627164
"106","G1","G5",0.4776,0.686557788944724
"107","G1","G6",0.944,0.435699152542373
"108","G1","G7",0.5658,0.536055143160127
"109","G1","G8",0.817,0.601468788249694
"110","G1","G9",0.3914,0.601686254471129
"111","G1","G10",0.167,0.340119760479042
"112","G1","G11",0.7172,0.352063580591188
"113","G2","S1",0.0334,0.263473053892216
"114","G2","S2",0.021,0.261904761904762
"115","G2","S3",0.0192,0.255208333333333
"116","G2","S4",0.09,0.495555555555556
"117","G2","S5",0.5106,0.383470426948688
"118","G2","S6",0.1692,0.637706855791962
"119","G2","G1",0.9794,0.578006943026343
"120","G2","G3",0.8716,0.625057365764112
"121","G2","G4",0.5408,0.783099112426036
"122","G2","G5",0.3366,0.728163992869875
"123","G2","G6",0.5158,0.539162466072121
"124","G2","G7",0.9138,0.613372729262421
"125","G2","G8",0.4468,0.717323187108326
"126","G2","G9",0.7846,0.645806780525108
"127","G2","G10",0.515,0.479029126213592
"128","G2","G11",0.8308,0.403586904188734
"129","G3","S1",0.0154,0.318181818181818
"130","G3","S2",0.0822,0.411192214111922
"131","G3","S3",0.0694,0.240634005763689
"132","G3","S4",0.1654,0.498186215235792
"133","G3","S5",0.0592,0.405405405405405
"134","G3","S6",0.0708,0.484463276836158
"135","G3","G1",0.1514,0.510568031704095
"136","G3","G2",0.8716,0.374942634235888
"137","G3","G4",0.9996,0.846738695478191
"138","G3","G5",0.3648,0.70202850877193
"139","G3","G6",0.96,0.499375
"140","G3","G7",0.9234,0.532055447260126
"141","G3","G8",0.4726,0.699534490055015
"142","G3","G9",0.9904,0.606724555735057
"143","G3","G10",0.2336,0.336044520547945
"144","G3","G11",0.271,0.384870848708487
"145","G4","S1",0.0584,0.183219178082192
"146","G4","S2",0.0716,0.755586592178771
"147","G4","S3",0.0076,0.315789473684211
"148","G4","S4",0.0482,0.701244813278008
"149","G4","S5",0.3402,0.378306878306878
"150","G4","S6",0.4992,0.258012820512821
"151","G4","G1",0.751,0.217709720372836
"152","G4","G2",0.5408,0.216900887573965
"153","G4","G3",0.9996,0.153261304521809
"154","G4","G5",0.486,0.560082304526749
"155","G4","G6",0.3674,0.278170930865542
"156","G4","G7",0.1986,0.357502517623363
"157","G4","G8",0.0888,0.459459459459459
"158","G4","G9",0.3446,0.391468369123622
"159","G4","G10",0.247,0.167206477732794
"160","G4","G11",0.6656,0.138371394230769
"161","G5","S1",0.009,0.366666666666667
"162","G5","S2",0.0704,0.397727272727273
"163","G5","S3",0.0202,0.613861386138614
"164","G5","S4",0.0272,0.441176470588235
"165","G5","S5",0.045,0.302222222222222
"166","G5","S6",0.0962,0.463617463617464
"167","G5","G1",0.4776,0.313442211055276
"168","G5","G2",0.3366,0.271836007130125
"169","G5","G3",0.3648,0.29797149122807
"170","G5","G4",0.486,0.439917695473251
"171","G5","G6",0.7202,0.253401832824216
"172","G5","G7",0.1248,0.338141025641026
"173","G5","G8",1,0.6197
"174","G5","G9",0.8612,0.331630283325592
"175","G5","G10",0.2278,0.225636523266023
"176","G5","G11",0.7204,0.209744586340922
"177","G6","S1",0.0112,0.205357142857143
"178","G6","S2",0.0208,0.298076923076923
"179","G6","S3",0.3558,0.389263631253513
"180","G6","S4",0.0482,0.487551867219917
"181","G6","S5",0.046,0.36304347826087
"182","G6","S6",0.1724,0.445475638051044
"183","G6","G1",0.944,0.564300847457627
"184","G6","G2",0.5158,0.460837533927879
"185","G6","G3",0.96,0.500625
"186","G6","G4",0.3674,0.721829069134458
"187","G6","G5",0.7202,0.746598167175785
"188","G6","G7",0.715,0.583776223776224
"189","G6","G8",0.1036,0.675675675675676
"190","G6","G9",0.2622,0.589244851258581
"191","G6","G10",0.8674,0.412151256629006
"192","G6","G11",0.8194,0.400781059311692
"193","G7","S1",0.0456,0.309210526315789
"194","G7","S2",0.0572,0.190559440559441
"195","G7","S3",0.041,0.278048780487805
"196","G7","S4",0.0966,0.549689440993789
"197","G7","S5",0.0314,0.471337579617834
"198","G7","S6",0.0684,0.454678362573099
"199","G7","G1",0.5658,0.463944856839873
"200","G7","G2",0.9138,0.386627270737579
"201","G7","G3",0.9234,0.467944552739874
"202","G7","G4",0.1986,0.642497482376636
"203","G7","G5",0.1248,0.661858974358974
"204","G7","G6",0.715,0.416223776223776
"205","G7","G8",0.2248,0.741103202846975
"206","G7","G9",0.1788,0.620246085011186
"207","G7","G10",0.886,0.39706546275395
"208","G7","G11",0.8706,0.334481966459913
"209","G8","S1",0.0246,0.471544715447154
"210","G8","S2",0.095,0.4
"211","G8","S3",0.1404,0.615384615384615
"212","G8","S4",0.0222,0.369369369369369
"213","G8","S5",0.4512,0.344414893617021
"214","G8","S6",0.42,0.292619047619048
"215","G8","G1",0.817,0.398531211750306
"216","G8","G2",0.4468,0.282676812891674
"217","G8","G3",0.4726,0.300465509944985
"218","G8","G4",0.0888,0.540540540540541
"219","G8","G5",1,0.3803
"220","G8","G6",0.1036,0.324324324324324
"221","G8","G7",0.2248,0.258896797153025
"222","G8","G9",0.8648,0.329787234042553
"223","G8","G10",0.423,0.28936170212766
"224","G8","G11",0.8568,0.183706816059757
"225","G9","S1",0.0464,0.28448275862069
"226","G9","S2",0.047,0.108510638297872
"227","G9","S3",0.0734,0.223433242506812
"228","G9","S4",0.105,0.699047619047619
"229","G9","S5",0.0566,0.496466431095406
"230","G9","S6",0.1036,0.36003861003861
"231","G9","G1",0.3914,0.398313745528871
"232","G9","G2",0.7846,0.354193219474892
"233","G9","G3",0.9904,0.393275444264943
"234","G9","G4",0.3446,0.608531630876378
"235","G9","G5",0.8612,0.668369716674408
"236","G9","G6",0.2622,0.410755148741419
"237","G9","G7",0.1788,0.379753914988814
"238","G9","G8",0.8648,0.670212765957447
"239","G9","G10",0.844,0.311611374407583
"240","G9","G11",0.6388,0.296023794614903
"241","G10","S1",0.1576,0.324873096446701
"242","G10","S2",0.1108,0.166064981949458
"243","G10","S3",0.0568,0.170774647887324
"244","G10","S4",0.0934,0.493576017130621
"245","G10","S5",0.1374,0.439592430858806
"246","G10","S6",0.6758,0.668984906777153
"247","G10","G1",0.167,0.659880239520958
"248","G10","G2",0.515,0.520970873786408
"249","G10","G3",0.2336,0.663955479452055
"250","G10","G4",0.247,0.832793522267206
"251","G10","G5",0.2278,0.774363476733977
"252","G10","G6",0.8674,0.587848743370994
"253","G10","G7",0.886,0.60293453724605
"254","G10","G8",0.423,0.71063829787234
"255","G10","G9",0.844,0.688388625592417
"256","G10","G11",0.9998,0.541108221644329
"257","G11","S1",0.1244,0.110932475884244
"258","G11","S2",0.057,0.135087719298246
"259","G11","S3",0.03,0.233333333333333
"260","G11","S4",0.029,0.324137931034483
"261","G11","S5",0.0642,0.299065420560748
"262","G11","S6",0.0754,0.56763925729443
"263","G11","G1",0.7172,0.647936419408812
"264","G11","G2",0.8308,0.596413095811266
"265","G11","G3",0.271,0.615129151291513
"266","G11","G4",0.6656,0.861628605769231
"267","G11","G5",0.7204,0.790255413659078
"268","G11","G6",0.8194,0.599218940688308
"269","G11","G7",0.8706,0.665518033540087
"270","G11","G8",0.8568,0.816293183940243
"271","G11","G9",0.6388,0.703976205385097
"272","G11","G10",0.9998,0.458891778355671
