"","symptoms","Bcent","n","Gender"
"1","G1","Bridge between",-0.783280064107684,"Females"
"2","G1","Bridge between",1.76452887790083,"Males"
"3","G1","Bridge closeness",-0.993559100093607,"Females"
"4","G1","Bridge closeness",1.4018735407536,"Males"
"5","G1","Bridge expect inf",-0.4150301429212,"Females"
"6","G1","Bridge expect inf",1.43043541708558,"Males"
"7","G1","Bridge strength",-0.505074730823569,"Females"
"8","G1","Bridge strength",1.22830005446694,"Males"
"9","G10","Bridge between",-0.32673968388492,"Females"
"10","G10","Bridge between",1.33446449188916,"Males"
"11","G10","Bridge closeness",1.04050540344439,"Females"
"12","G10","Bridge closeness",1.5299278128586,"Males"
"13","G10","Bridge expect inf",0.0311484581136592,"Females"
"14","G10","Bridge expect inf",0.304133605197308,"Males"
"15","G10","Bridge strength",0.70091037154763,"Males"
"16","G10","Bridge strength",0.806828220433967,"Females"
"17","G11","Bridge between",-0.600825245163366,"Males"
"18","G11","Bridge between",2.26032247071075,"Females"
"19","G11","Bridge closeness",0.398906591848787,"Males"
"20","G11","Bridge closeness",2.09244189491255,"Females"
"21","G11","Bridge expect inf",-0.827701309026873,"Males"
"22","G11","Bridge expect inf",1.43999468543897,"Females"
"23","G11","Bridge strength",-0.895204732375707,"Males"
"24","G11","Bridge strength",1.28954495943795,"Females"
"25","G2","Bridge between",-0.600825245163366,"Males"
"26","G2","Bridge between",-0.555009873996302,"Females"
"27","G2","Bridge closeness",-0.92441332333004,"Females"
"28","G2","Bridge closeness",-0.142481935476591,"Males"
"29","G2","Bridge expect inf",-0.674239146126213,"Females"
"30","G2","Bridge expect inf",-0.177052922201599,"Males"
"31","G2","Bridge strength",-0.755843116201997,"Females"
"32","G2","Bridge strength",-0.283348528985605,"Males"
"33","G3","Bridge between",-0.815857438169203,"Males"
"34","G3","Bridge between",-0.783280064107684,"Females"
"35","G3","Bridge closeness",-0.832221647245278,"Males"
"36","G3","Bridge closeness",-0.538269770256646,"Females"
"37","G3","Bridge expect inf",-0.674239146126213,"Females"
"38","G3","Bridge expect inf",-0.5319564976371,"Males"
"39","G3","Bridge strength",-0.755843116201997,"Females"
"40","G3","Bridge strength",-0.617092466006772,"Males"
"41","G4","Bridge between",-0.555009873996302,"Females"
"42","G4","Bridge between",-0.278276955654612,"Males"
"43","G4","Bridge closeness",-0.510229092334492,"Females"
"44","G4","Bridge closeness",0.093306988410091,"Males"
"45","G4","Bridge expect inf",-0.674239146126213,"Females"
"46","G4","Bridge expect inf",1.01585207191304,"Males"
"47","G4","Bridge strength",-0.755843116201997,"Females"
"48","G4","Bridge strength",0.838434503883239,"Males"
"49","G5","Bridge between",-0.815857438169203,"Males"
"50","G5","Bridge between",-0.783280064107684,"Females"
"51","G5","Bridge closeness",-1.30306935571308,"Males"
"52","G5","Bridge closeness",-0.28879836769744,"Females"
"53","G5","Bridge expect inf",-0.827701309026873,"Males"
"54","G5","Bridge expect inf",-0.674239146126213,"Females"
"55","G5","Bridge strength",-0.895204732375707,"Males"
"56","G5","Bridge strength",-0.755843116201997,"Females"
"57","G6","Bridge between",-0.708341341666285,"Males"
"58","G6","Bridge between",0.205890759708306,"Females"
"59","G6","Bridge closeness",0.00503755438097578,"Males"
"60","G6","Bridge closeness",0.118126345219187,"Females"
"61","G6","Bridge expect inf",-0.489472411002502,"Males"
"62","G6","Bridge expect inf",0.222800566647126,"Females"
"63","G6","Bridge strength",-0.577141315002502,"Males"
"64","G6","Bridge strength",0.111986309516612,"Females"
"65","G7","Bridge between",-0.783280064107684,"Females"
"66","G7","Bridge between",-0.708341341666285,"Males"
"67","G7","Bridge closeness",-0.303987635281525,"Females"
"68","G7","Bridge closeness",-0.271631094376484,"Males"
"69","G7","Bridge expect inf",-0.792921363524029,"Males"
"70","G7","Bridge expect inf",-0.0787805571639929,"Females"
"71","G7","Bridge strength",-0.862498395373446,"Males"
"72","G7","Bridge strength",-0.179774433912935,"Females"
"73","G8","Bridge between",-0.783280064107684,"Females"
"74","G8","Bridge between",-0.278276955654612,"Males"
"75","G8","Bridge closeness",-0.704380749190746,"Females"
"76","G8","Bridge closeness",-0.669294738548267,"Males"
"77","G8","Bridge expect inf",-0.391106176358213,"Males"
"78","G8","Bridge expect inf",0.485464855200966,"Females"
"79","G8","Bridge strength",-0.0231618731325167,"Males"
"80","G8","Bridge strength",0.366097465852968,"Females"
"81","G9","Bridge between",-0.815857438169203,"Males"
"82","G9","Bridge between",0.434160949819688,"Females"
"83","G9","Bridge closeness",-0.535870363592735,"Males"
"84","G9","Bridge closeness",0.85981505553093,"Females"
"85","G9","Bridge expect inf",-0.78176237798592,"Males"
"86","G9","Bridge expect inf",-0.674239146126213,"Females"
"87","G9","Bridge strength",-0.852004717584822,"Males"
"88","G9","Bridge strength",-0.755843116201997,"Females"
"89","S1","Bridge between",-0.815857438169203,"Males"
"90","S1","Bridge between",-0.707190000737223,"Females"
"91","S1","Bridge closeness",-1.37938493467609,"Males"
"92","S1","Bridge closeness",-1.09068113773801,"Females"
"93","S1","Bridge expect inf",-0.9103131124715,"Males"
"94","S1","Bridge expect inf",-0.0358211311108356,"Females"
"95","S1","Bridge strength",-0.441130049881943,"Males"
"96","S1","Bridge strength",-0.138213894830834,"Females"
"97","S2","Bridge between",-0.0223794304030767,"Females"
"98","S2","Bridge between",0.366819623362897,"Males"
"99","S2","Bridge closeness",-1.04019682620824,"Males"
"100","S2","Bridge closeness",-0.844556375836757,"Females"
"101","S2","Bridge expect inf",-0.827701309026873,"Males"
"102","S2","Bridge expect inf",-0.674239146126213,"Females"
"103","S2","Bridge strength",-0.895204732375707,"Males"
"104","S2","Bridge strength",-0.755843116201997,"Females"
"105","S3","Bridge between",-0.815857438169203,"Males"
"106","S3","Bridge between",0.890701330042452,"Females"
"107","S3","Bridge closeness",-0.589018416092447,"Males"
"108","S3","Bridge closeness",-0.0578638116529413,"Females"
"109","S3","Bridge expect inf",-0.565313677870105,"Males"
"110","S3","Bridge expect inf",-0.232140291589326,"Females"
"111","S3","Bridge strength",-0.64846086415612,"Males"
"112","S3","Bridge strength",0.552112937264953,"Females"
"113","S4","Bridge between",1.1950615835243,"Females"
"114","S4","Bridge between",1.22694839538624,"Males"
"115","S4","Bridge closeness",0.360454100079049,"Females"
"116","S4","Bridge closeness",0.711406915455601,"Males"
"117","S4","Bridge expect inf",0.106255843390602,"Females"
"118","S4","Bridge expect inf",0.769459743747987,"Males"
"119","S4","Bridge strength",-0.000763370139766562,"Females"
"120","S4","Bridge strength",0.606732285744944,"Males"
"121","S5","Bridge between",-0.783280064107684,"Females"
"122","S5","Bridge between",0.581851816368734,"Males"
"123","S5","Bridge closeness",-0.350706327890963,"Females"
"124","S5","Bridge closeness",0.593937572206039,"Males"
"125","S5","Bridge expect inf",-0.674239146126213,"Females"
"126","S5","Bridge expect inf",1.25574789862798,"Males"
"127","S5","Bridge strength",-0.755843116201997,"Females"
"128","S5","Bridge strength",1.06402754724591,"Males"
"129","S6","Bridge between",1.87987215385844,"Females"
"130","S6","Bridge between",1.97956107090667,"Males"
"131","S6","Bridge closeness",2.02877233601553,"Males"
"132","S6","Bridge closeness",2.13610289211708,"Females"
"133","S6","Bridge expect inf",2.3473737295597,"Males"
"134","S6","Bridge expect inf",3.19578173687752,"Females"
"135","S6","Bridge strength",2.55204764436218,"Males"
"136","S6","Bridge strength",2.98815835061463,"Females"
