"","graph","type","node","measure","value","Gender"
"1","graph 1",NA,"G1","Betweenness",-0.941861079407041,"Females"
"2","graph 1",NA,"G1","Betweenness",1.8341396314431,"Males"
"3","graph 1",NA,"G1","Closeness",-0.511139195928147,"Females"
"4","graph 1",NA,"G1","Closeness",1.38327127571545,"Males"
"5","graph 1",NA,"G1","Strength",-1.25112684730913,"Females"
"6","graph 1",NA,"G1","Strength",0.372948510149785,"Males"
"7","graph 1",NA,"G1","ExpectedInfluence",-1.19017291146402,"Females"
"8","graph 1",NA,"G1","ExpectedInfluence",0.400437614966685,"Males"
"9","graph 1",NA,"G10","Betweenness",-0.307038413551194,"Females"
"10","graph 1",NA,"G10","Betweenness",1.27334154269251,"Males"
"11","graph 1",NA,"G10","Closeness",1.09537340442725,"Females"
"12","graph 1",NA,"G10","Closeness",1.37252392900049,"Males"
"13","graph 1",NA,"G10","Strength",-0.0175139852123123,"Males"
"14","graph 1",NA,"G10","Strength",0.0668424353788339,"Females"
"15","graph 1",NA,"G10","ExpectedInfluence",-0.248716182347339,"Females"
"16","graph 1",NA,"G10","ExpectedInfluence",-0.158774193218492,"Males"
"17","graph 1",NA,"G11","Betweenness",-0.409052723559253,"Males"
"18","graph 1",NA,"G11","Betweenness",2.23225224987219,"Females"
"19","graph 1",NA,"G11","Closeness",1.02103302997686,"Males"
"20","graph 1",NA,"G11","Closeness",1.77580601089551,"Females"
"21","graph 1",NA,"G11","Strength",1.44144975141426,"Females"
"22","graph 1",NA,"G11","Strength",1.88702386554594,"Males"
"23","graph 1",NA,"G11","ExpectedInfluence",1.46148130733482,"Females"
"24","graph 1",NA,"G11","ExpectedInfluence",1.8639325307193,"Males"
"25","graph 1",NA,"G2","Betweenness",-0.633371959059489,"Males"
"26","graph 1",NA,"G2","Betweenness",-0.236502561789433,"Females"
"27","graph 1",NA,"G2","Closeness",0.0831554626374563,"Females"
"28","graph 1",NA,"G2","Closeness",0.570427915056393,"Males"
"29","graph 1",NA,"G2","Strength",0.876857186442859,"Females"
"30","graph 1",NA,"G2","Strength",1.00847617781722,"Males"
"31","graph 1",NA,"G2","ExpectedInfluence",0.905469546139733,"Females"
"32","graph 1",NA,"G2","ExpectedInfluence",1.01473432558718,"Males"
"33","graph 1",NA,"G3","Betweenness",-0.730253524121758,"Females"
"34","graph 1",NA,"G3","Betweenness",-0.296893105809135,"Males"
"35","graph 1",NA,"G3","Closeness",0.295628833739205,"Males"
"36","graph 1",NA,"G3","Closeness",0.38527967385422,"Females"
"37","graph 1",NA,"G3","Strength",0.0235412373624774,"Females"
"38","graph 1",NA,"G3","Strength",0.534388163151719,"Males"
"39","graph 1",NA,"G3","ExpectedInfluence",0.0651224832483276,"Females"
"40","graph 1",NA,"G3","ExpectedInfluence",0.556484082883322,"Males"
"41","graph 1",NA,"G4","Betweenness",-0.521212341309371,"Males"
"42","graph 1",NA,"G4","Betweenness",-0.165966710027672,"Females"
"43","graph 1",NA,"G4","Closeness",0.296094597453331,"Males"
"44","graph 1",NA,"G4","Closeness",0.513987154157095,"Females"
"45","graph 1",NA,"G4","Strength",-0.218934729241194,"Males"
"46","graph 1",NA,"G4","Strength",1.38854933483675,"Females"
"47","graph 1",NA,"G4","ExpectedInfluence",-0.17167268884395,"Males"
"48","graph 1",NA,"G4","ExpectedInfluence",1.40938488309179,"Females"
"49","graph 1",NA,"G5","Betweenness",-0.969850812309843,"Males"
"50","graph 1",NA,"G5","Betweenness",-0.800789375883519,"Females"
"51","graph 1",NA,"G5","Closeness",-0.540417428856447,"Males"
"52","graph 1",NA,"G5","Closeness",0.38405349889922,"Females"
"53","graph 1",NA,"G5","Strength",-0.79409786324711,"Females"
"54","graph 1",NA,"G5","Strength",-0.409147937730453,"Males"
"55","graph 1",NA,"G5","ExpectedInfluence",-0.740089955875687,"Females"
"56","graph 1",NA,"G5","ExpectedInfluence",-0.355531479320193,"Males"
"57","graph 1",NA,"G6","Betweenness",-0.633371959059489,"Males"
"58","graph 1",NA,"G6","Betweenness",0.0456408452576099,"Females"
"59","graph 1",NA,"G6","Closeness",0.627886651504116,"Females"
"60","graph 1",NA,"G6","Closeness",0.873842011772845,"Males"
"61","graph 1",NA,"G6","Strength",0.71898135478605,"Males"
"62","graph 1",NA,"G6","Strength",0.86762805290411,"Females"
"63","graph 1",NA,"G6","ExpectedInfluence",0.734910603384151,"Males"
"64","graph 1",NA,"G6","ExpectedInfluence",0.896380679031743,"Females"
"65","graph 1",NA,"G7","Betweenness",-0.941861079407041,"Females"
"66","graph 1",NA,"G7","Betweenness",-0.857691194559725,"Males"
"67","graph 1",NA,"G7","Closeness",-0.21079872252334,"Females"
"68","graph 1",NA,"G7","Closeness",0.380210434510518,"Males"
"69","graph 1",NA,"G7","Strength",-0.304352338405961,"Females"
"70","graph 1",NA,"G7","Strength",-0.0401878777661145,"Males"
"71","graph 1",NA,"G7","ExpectedInfluence",-0.257787692794815,"Females"
"72","graph 1",NA,"G7","ExpectedInfluence",0.00110279911855047,"Males"
"73","graph 1",NA,"G8","Betweenness",-0.941861079407041,"Females"
"74","graph 1",NA,"G8","Betweenness",-0.409052723559253,"Males"
"75","graph 1",NA,"G8","Closeness",-0.666653142958842,"Females"
"76","graph 1",NA,"G8","Closeness",0.0274402925886232,"Males"
"77","graph 1",NA,"G8","Strength",-1.50445811702259,"Females"
"78","graph 1",NA,"G8","Strength",-0.186252301637806,"Males"
"79","graph 1",NA,"G8","ExpectedInfluence",-1.43965399601621,"Females"
"80","graph 1",NA,"G8","ExpectedInfluence",-0.297847740912517,"Males"
"81","graph 1",NA,"G9","Betweenness",-0.409052723559253,"Males"
"82","graph 1",NA,"G9","Betweenness",0.892071066398739,"Females"
"83","graph 1",NA,"G9","Closeness",0.583185679098269,"Males"
"84","graph 1",NA,"G9","Closeness",1.51792808712381,"Females"
"85","graph 1",NA,"G9","Strength",0.448191832793388,"Males"
"86","graph 1",NA,"G9","Strength",1.60392258290679,"Females"
"87","graph 1",NA,"G9","ExpectedInfluence",0.473167297634582,"Males"
"88","graph 1",NA,"G9","ExpectedInfluence",1.62148484048282,"Females"
"89","graph 1",NA,"S1","Betweenness",-1.08201043005996,"Males"
"90","graph 1",NA,"S1","Betweenness",-0.800789375883519,"Females"
"91","graph 1",NA,"S1","Closeness",-1.95677317839195,"Males"
"92","graph 1",NA,"S1","Closeness",-1.79428400735299,"Females"
"93","graph 1",NA,"S1","Strength",-0.5276390923896,"Males"
"94","graph 1",NA,"S1","Strength",-0.122680602877403,"Females"
"95","graph 1",NA,"S1","ExpectedInfluence",-0.651857643847925,"Males"
"96","graph 1",NA,"S1","ExpectedInfluence",-0.0788770448380565,"Females"
"97","graph 1",NA,"S2","Betweenness",-0.0248950065041509,"Females"
"98","graph 1",NA,"S2","Betweenness",0.600383836191807,"Males"
"99","graph 1",NA,"S2","Closeness",-1.65412035657615,"Males"
"100","graph 1",NA,"S2","Closeness",-1.52916277605301,"Females"
"101","graph 1",NA,"S2","Strength",0.48943050571139,"Females"
"102","graph 1",NA,"S2","Strength",1.04247043639818,"Males"
"103","graph 1",NA,"S2","ExpectedInfluence",0.523931062546023,"Females"
"104","graph 1",NA,"S2","ExpectedInfluence",1.047592944163,"Males"
"105","graph 1",NA,"S3","Betweenness",-1.08201043005996,"Males"
"106","graph 1",NA,"S3","Betweenness",0.892071066398739,"Females"
"107","graph 1",NA,"S3","Closeness",-1.35761493243092,"Males"
"108","graph 1",NA,"S3","Closeness",-0.709984720317176,"Females"
"109","graph 1",NA,"S3","Strength",-1.20810263750564,"Males"
"110","graph 1",NA,"S3","Strength",-0.434852204487048,"Females"
"111","graph 1",NA,"S3","ExpectedInfluence",-1.12779564495131,"Males"
"112","graph 1",NA,"S3","ExpectedInfluence",-0.742785955136669,"Females"
"113","graph 1",NA,"S4","Betweenness",1.04902230719228,"Males"
"114","graph 1",NA,"S4","Betweenness",1.24475032520754,"Females"
"115","graph 1",NA,"S4","Closeness",-0.656430163790325,"Males"
"116","graph 1",NA,"S4","Closeness",-0.339672645305117,"Females"
"117","graph 1",NA,"S4","Strength",-1.29224669091183,"Males"
"118","graph 1",NA,"S4","Strength",0.00605867577424971,"Females"
"119","graph 1",NA,"S4","ExpectedInfluence",-1.20912871329027,"Males"
"120","graph 1",NA,"S4","ExpectedInfluence",0.0479056255318883,"Females"
"121","graph 1",NA,"S5","Betweenness",-0.941861079407041,"Females"
"122","graph 1",NA,"S5","Betweenness",0.712543453941925,"Males"
"123","graph 1",NA,"S5","Closeness",-1.10480494533524,"Females"
"124","graph 1",NA,"S5","Closeness",-0.513952736791315,"Males"
"125","graph 1",NA,"S5","Strength",-0.919821309736966,"Females"
"126","graph 1",NA,"S5","Strength",0.22866637773713,"Males"
"127","graph 1",NA,"S5","ExpectedInfluence",-0.863902629373933,"Females"
"128","graph 1",NA,"S5","ExpectedInfluence",0.26097548947385,"Males"
"129","graph 1",NA,"S6","Betweenness",1.52689373225459,"Females"
"130","graph 1",NA,"S6","Betweenness",1.8341396314431,"Males"
"131","graph 1",NA,"S6","Closeness",-0.124349202074882,"Males"
"132","graph 1",NA,"S6","Closeness",0.483030212275175,"Females"
"133","graph 1",NA,"S6","Strength",-2.34112146598445,"Males"
"134","graph 1",NA,"S6","Strength",-1.43289047964549,"Females"
"135","graph 1",NA,"S6","ExpectedInfluence",-2.38072958354595,"Males"
"136","graph 1",NA,"S6","ExpectedInfluence",-1.3691740595604,"Females"
